ae,mae,mse,rmse,algorithm
0.14320188134164707,0.14544244714706456,0.022943502377518108,0.15147112720752462,baseline
0.13428292141713583,0.1481255754440165,0.02224648885790847,0.14915256906238147,baseline
0.14479337080185198,0.1439580314624268,0.0232186155490845,0.15237655839755831,baseline
0.12635036597551896,0.11931787410340788,0.023139355060216468,0.15211625508214585,baseline
0.1560224043707861,0.14253038691478515,0.026455383629629698,0.16265111013955513,baseline
0.13232801092072047,0.14102616364124487,0.022312412016007647,0.14937339795294088,baseline
0.13947256699751467,0.15510017012795319,0.0224774201921255,0.1499247150810216,baseline
0.15004971752592605,0.1390989608544495,0.024451206480045833,0.15636881556130633,baseline
0.15575219625687406,0.14257629191704457,0.02635084568913289,0.1623294356829127,baseline
0.15237570958381647,0.14038811418165353,0.02515536985414873,0.15860444462293208,baseline
0.12900010205190876,0.12894059985450768,0.022656496437113635,0.15052075085221187,baseline
0.1281112716033732,0.12571274190982584,0.022797825351666162,0.15098948755349215,baseline
0.13026313558006164,0.1335274058251682,0.02249151152834552,0.14997170242530927,baseline
0.1377192513721884,0.15497970897080804,0.022344809368525464,0.14948180280062676,baseline
0.12207693516344927,0.10172061798220233,0.024501364525691856,0.1565291171817303,baseline
0.1294720189442238,0.13065440330554645,0.022589928100186934,0.15029946141016917,baseline
0.12584689846509606,0.11748949209187198,0.0232520384154691,0.1524861909009111,baseline
0.12701424317601992,0.12172879656838498,0.023000990316453366,0.1516607738225457,baseline
0.14951073155937117,0.14071591875411416,0.024301933244080157,0.15589077344115063,baseline
0.1462655836238164,0.14176513547290726,0.023513703734690278,0.1533417873076034,baseline
0.12456866388774789,0.11284748231097597,0.0235681615366363,0.15351925461203977,baseline
0.1459127079396263,0.14271851811605618,0.023439418966743345,0.15309937611480767,baseline
0.12085143135776187,0.09498504302915645,0.025186586684254088,0.15870282506702296,baseline
0.13702768055479178,0.15705442142299797,0.0223077201935835,0.14935769211387642,baseline
0.1282176984850393,0.12609923953271862,0.022779804714959086,0.15092980061922526,baseline
0.13267545253593827,0.1422879252965097,0.022293329926047066,0.1493095105009961,baseline
0.14776390376710538,0.14595640213091154,0.023854082118015783,0.15444766789439,baseline
0.14830983864062566,0.1443185975103507,0.02398814823467198,0.15488107771665324,baseline
0.12538040853470256,0.11579539708149555,0.023362413060963278,0.15284767927895823,baseline
0.12747461404418436,0.1234006697211929,0.022911866112599783,0.15136666116618872,baseline
0.13213321351011384,0.14031874146588408,0.022324503668515905,0.14941386705562473,baseline
0.13266840173180774,0.14226231974466708,0.02229368551585483,0.14931070127708473,baseline
0.13568354345621692,0.15308735182548194,0.0222602601048475,0.1491987268874889,baseline
0.12858982011231557,0.1274506286001954,0.02271914411377047,0.15072871031681545,baseline
0.1250401863683523,0.11455985342475006,0.023446531603291083,0.15312260317566145,baseline
0.15052937697877936,0.1376599824958895,0.024588446546128746,0.1568070360223952,baseline
0.12132432117828539,0.09772597452248633,0.02489679774791377,0.15778719133032876,baseline
0.14067240018656688,0.15303089061230513,0.02260005832528316,0.15033315777061015,baseline
0.13330941621371067,0.14459021444210418,0.022266717028011897,0.14922036398565677,baseline
0.12657378552145873,0.12012923982287349,0.02309149231546829,0.15195885073094062,baseline
0.14663662239664937,0.14287825179140623,0.023594229464132522,0.15360413231463704,baseline
0.1404773677309593,0.1536159879791279,0.02257835982182554,0.1502609723841342,baseline
0.15470170371168815,0.14572776955260236,0.025956918287870317,0.16111150886224831,baseline
0.1609541286664171,0.15309154719523277,0.028594256406187298,0.16909836310913035,baseline
0.13665862366272352,0.15601259244500176,0.02229145043634724,0.1493032164300128,baseline
0.1354905058869912,0.15250823911780487,0.02225611474037248,0.14918483415003175,baseline
0.1357090082332938,0.15316374615671258,0.022260857022480138,0.14920072728535924,baseline
0.1452022571685072,0.14484987042941355,0.0232966591173922,0.15263243140758848,baseline
0.1379926595235651,0.15415948451667794,0.02236184683744922,0.14953878037970358,baseline
0.13136136946221189,0.1375157288708716,0.02238225410860537,0.14960699886237064,baseline
0.0319788081871283,0.02234286428303256,0.0019326303195003143,0.0439616914995353,bo_3_GP_LCB
0.037181233619718035,0.02635232845859936,0.0024782621098313118,0.04978214649682466,bo_3_GP_LCB
0.03460508085595824,0.026497898284984833,0.002195590556662431,0.046857129197833185,bo_3_GP_LCB
0.03706655870659827,0.02583810110553364,0.0025838301185928058,0.05083138910744822,bo_3_GP_LCB
0.033286103458115626,0.02616843509549449,0.0017652840399392047,0.04201528340900731,bo_3_GP_LCB
0.05212552989863119,0.03310899720334837,0.00527267572615195,0.0726131925076425,bo_3_GP_LCB
0.03198552248750013,0.02677886773711402,0.0017230377668066494,0.041509490081265144,bo_3_GP_LCB
0.029120269850333093,0.023985920100900948,0.001295816414368775,0.03599745010926156,bo_3_GP_LCB
0.038718553736666085,0.028772226358051434,0.002692922784486936,0.05189337900432902,bo_3_GP_LCB
0.033784526228061634,0.03220507914697901,0.0018212132357544927,0.04267567498885627,bo_3_GP_LCB
0.03201316121851669,0.024666485462659038,0.0017280952135308772,0.041570364606662726,bo_3_GP_LCB
0.03507285359857673,0.027099147503371612,0.0021639453644704946,0.04651822615352497,bo_3_GP_LCB
0.02935768029725034,0.015602742407431536,0.0017007782675661387,0.04124049305677781,bo_3_GP_LCB
0.02734239996894605,0.02136342647616596,0.0012558559416781378,0.03543805781470166,bo_3_GP_LCB
0.0369691061765793,0.023310234017063447,0.002496215158056679,0.04996213724468439,bo_3_GP_LCB
0.03697323803122227,0.026293597459705387,0.002401540250816392,0.0490055124533597,bo_3_GP_LCB
0.02826638407937549,0.021516360695137626,0.0012718332443111312,0.0356627711249579,bo_3_GP_LCB
0.037777571849656764,0.027905951681292507,0.002496531469377837,0.04996530265472068,bo_3_GP_LCB
0.02765202841981391,0.019769356275806782,0.0013491456221589474,0.036730717691857685,bo_3_GP_LCB
0.02966218405456686,0.0228447674988439,0.0013757568242425814,0.03709119604761461,bo_3_GP_LCB
0.03749813524988494,0.033005418704219136,0.002306800958904758,0.048029167793172914,bo_3_GP_LCB
0.03868744348097464,0.031189680091317173,0.0026868647474832846,0.05183497610188785,bo_3_GP_LCB
0.030391423538606636,0.02573332414898788,0.0014353868095402069,0.03788649904042609,bo_3_GP_LCB
0.036097253951771505,0.034925018956286746,0.001926154448383032,0.043887976125392615,bo_3_GP_LCB
0.0291211350751052,0.02243372214227779,0.001302594247603294,0.03609147056581782,bo_3_GP_LCB
0.028395246792479154,0.023199027871859568,0.0013005727373421963,0.03606345431794071,bo_3_GP_LCB
0.02784767825162746,0.021895146947471855,0.001309388675910169,0.03618547603542296,bo_3_GP_LCB
0.03796665876777701,0.02547261617364094,0.002713326112929392,0.052089596974150144,bo_3_GP_LCB
0.027378688791455243,0.021345808248882214,0.0012560816513843115,0.03544124223816529,bo_3_GP_LCB
0.0342836162358186,0.030887351122023454,0.001726459307861046,0.04155068360281267,bo_3_GP_LCB
0.029512041139972037,0.020997529883193033,0.0015829691056907789,0.03978654427932613,bo_3_GP_LCB
0.026544938824759147,0.02301239276100575,0.0011196214689973274,0.0334607451948896,bo_3_GP_LCB
0.028501856396036928,0.023428326328742366,0.0013827072359463512,0.03718477155969028,bo_3_GP_LCB
0.02784296261726883,0.020530471640143544,0.001396427184724986,0.03736879961578892,bo_3_GP_LCB
0.03217392529226922,0.03258467447957014,0.0015729067449127669,0.03965988836233363,bo_3_GP_LCB
0.03692746665122172,0.02631286454573112,0.002639235477261294,0.05137349002414859,bo_3_GP_LCB
0.042660397495605684,0.03393509104029735,0.0029165675299434326,0.0540052546512229,bo_3_GP_LCB
0.026982423166793917,0.02183894702823619,0.0011107783664179357,0.03332834178920301,bo_3_GP_LCB
0.03848051683751732,0.029150152550828645,0.00267950548183278,0.05176393997594059,bo_3_GP_LCB
0.028810207890356494,0.024908291100617208,0.0012520372141362635,0.03538413788883747,bo_3_GP_LCB
0.030426595698771614,0.026770623116692205,0.0014544253656878147,0.038136929159121015,bo_3_GP_LCB
0.027796633083602893,0.021322154913584912,0.0012623443695484776,0.03552948591731208,bo_3_GP_LCB
0.026248632858532198,0.021688212222799597,0.0010984584350797748,0.033142999789997504,bo_3_GP_LCB
0.035791720782474466,0.03132460458087549,0.0019557949597294247,0.04422437065385357,bo_3_GP_LCB
0.03251131517914789,0.03098008599688251,0.001548171777253267,0.03934681406738374,bo_3_GP_LCB
0.029779450785613403,0.023547923861448883,0.001409955297141138,0.03754937146133258,bo_3_GP_LCB
0.03304488612371159,0.0261787876841455,0.001856395533818906,0.04308590876166947,bo_3_GP_LCB
0.03023984297557812,0.02270154960773496,0.001479858903488085,0.03846893426504151,bo_3_GP_LCB
0.02732255906593396,0.0207709294463152,0.0011865833357577193,0.03444681894976254,bo_3_GP_LCB
0.031998596413039995,0.02606479417289731,0.0017104686996601407,0.04135781304252125,bo_3_GP_LCB
0.022194167367856666,0.017886550088351827,0.0008716094177218857,0.029523031987278774,bo_3_GBRT_LCB
0.02692086604680239,0.020647418336808943,0.0012378200734503135,0.03518266723047463,bo_3_GBRT_LCB
0.029727245730891427,0.022169545110900857,0.0015895760733709203,0.039869487999859246,bo_3_GBRT_LCB
0.03714477567145107,0.027178857464841277,0.0021805326361935824,0.04669617367829598,bo_3_GBRT_LCB
0.024406864083712922,0.01933899272991202,0.000923364994984275,0.030386921446310992,bo_3_GBRT_LCB
0.0328830430752666,0.020738087875940225,0.0020884723708367654,0.045699807120345326,bo_3_GBRT_LCB
0.02481202969252586,0.018394025544224313,0.0010099588590083476,0.031779849889644655,bo_3_GBRT_LCB
0.03562614736525423,0.02563048875257745,0.002829652373263694,0.05319447690563085,bo_3_GBRT_LCB
0.024383077809076125,0.017586157711711237,0.0010656941821109943,0.032644971773781555,bo_3_GBRT_LCB
0.02651786213959843,0.019978757519883428,0.0011932473581776684,0.034543412659690534,bo_3_GBRT_LCB
0.01941898150982962,0.015031608491307247,0.0006156137660911095,0.024811565168104763,bo_3_GBRT_LCB
0.05761635405104877,0.028193416348972655,0.006010388435231169,0.07752669498457399,bo_3_GBRT_LCB
0.030075867411638115,0.024501693680061942,0.00140467124383633,0.037478944006419525,bo_3_GBRT_LCB
0.024101960114656137,0.020340937401088555,0.0008675356692210406,0.02945395846437352,bo_3_GBRT_LCB
0.02633943939955156,0.018114489968408476,0.0013526011187019115,0.03677772585005647,bo_3_GBRT_LCB
0.02810853898913229,0.020115106235894853,0.0013869069406176146,0.037241199505623,bo_3_GBRT_LCB
0.024965335268280573,0.018946824768618642,0.0010815364593874555,0.03288672162723818,bo_3_GBRT_LCB
0.03299822525844565,0.023502736607431296,0.0020292905171706735,0.04504764718795726,bo_3_GBRT_LCB
0.029344330396182585,0.02283353729105475,0.0014785803053691342,0.03845231209393181,bo_3_GBRT_LCB
0.026591690206549883,0.024874884016551135,0.0011234058338826702,0.03351724681239004,bo_3_GBRT_LCB
0.029279856666508976,0.026519109858675005,0.0013582379308968284,0.036854279682240816,bo_3_GBRT_LCB
0.031427082385655655,0.020446177735931603,0.002056418185260315,0.04534774730083419,bo_3_GBRT_LCB
0.023877117601187905,0.01954600520675953,0.0010213276040525199,0.03195821653428926,bo_3_GBRT_LCB
0.02832997544305334,0.02386975213959963,0.0012409493267341231,0.035227110678199586,bo_3_GBRT_LCB
0.02365019819945529,0.016389758555179434,0.0010234716933047964,0.03199174414290031,bo_3_GBRT_LCB
0.0259043931956817,0.01966565483608307,0.0011804330320534244,0.03435743052169973,bo_3_GBRT_LCB
0.023457890017200025,0.0164354299279329,0.0009985175032314363,0.03159932757562155,bo_3_GBRT_LCB
0.030221692337892923,0.020116443554025865,0.0016017797394929567,0.040022240560630244,bo_3_GBRT_LCB
0.0268143442957332,0.01967024281718066,0.0012020257126055187,0.03467024246534077,bo_3_GBRT_LCB
0.05390648613052759,0.03570595434747803,0.005374585597656776,0.0733115652380767,bo_3_GBRT_LCB
0.02081567136096362,0.016965308869448914,0.0007099404457094774,0.026644707649165104,bo_3_GBRT_LCB
0.030498453380375008,0.01887806363260225,0.0018452499802254247,0.04295637298731615,bo_3_GBRT_LCB
0.03390882265559989,0.02138208541111919,0.00229554693076095,0.04791186628342659,bo_3_GBRT_LCB
0.033836870947406394,0.027158138636781404,0.0019579881937838647,0.0442491603737728,bo_3_GBRT_LCB
0.038153768144899625,0.022606329245270174,0.003049943574140415,0.055226294227844176,bo_3_GBRT_LCB
0.022693184573989212,0.01730139203725234,0.0008874598535481824,0.029790264408833003,bo_3_GBRT_LCB
0.023245366301649507,0.015725174863341906,0.0010090478065517784,0.03176551284887084,bo_3_GBRT_LCB
0.031411979930537806,0.02508643343409278,0.0015232771930042551,0.03902918386290258,bo_3_GBRT_LCB
0.02598444786986821,0.019871294973378917,0.0011564927752066778,0.034007245922107215,bo_3_GBRT_LCB
0.027732491185017177,0.018465647370981886,0.0013714437324633879,0.03703300868770168,bo_3_GBRT_LCB
0.03151332872198222,0.019326267762068916,0.0017757217567696817,0.042139313672266684,bo_3_GBRT_LCB
0.02634740107743159,0.015988180139318797,0.0013237877551450065,0.036383894172353326,bo_3_GBRT_LCB
0.022248288061530813,0.018144424979589235,0.0007418147705236382,0.02723627673753588,bo_3_GBRT_LCB
0.025226136886350784,0.01806605647382098,0.001129017910870434,0.033600861757854275,bo_3_GBRT_LCB
0.035595603416851376,0.0245467276232616,0.0023379476016520003,0.048352327779042865,bo_3_GBRT_LCB
0.021956642034696487,0.017410672165633523,0.0008269831287170728,0.0287573143516058,bo_3_GBRT_LCB
0.024716873561683828,0.019722709825263585,0.0010464822391582462,0.032349377724436156,bo_3_GBRT_LCB
0.02618318700635898,0.0192098463162359,0.0011054456436710145,0.03324824271553332,bo_3_GBRT_LCB
0.04666574059172208,0.01928398038864798,0.0046991656953573775,0.068550460941976,bo_3_GBRT_LCB
0.03911682709673201,0.022838400495876487,0.003429543721783869,0.05856230632227413,bo_3_GBRT_LCB
0.062364999270942606,0.0409011581776737,0.006573327707968531,0.08107606125095454,bo_3_RF_LCB
0.03409807952504904,0.027875723980256395,0.0018446947538277693,0.04294990982327867,bo_3_RF_LCB
0.05008476408410605,0.03754565924663478,0.003994178916484271,0.06319951674248998,bo_3_RF_LCB
0.02960131330571261,0.022977073183070296,0.0013825591620478896,0.037182780450739424,bo_3_RF_LCB
0.03335612291831998,0.02834958064889137,0.0016998971795817005,0.04122980935660145,bo_3_RF_LCB
0.04620683009230458,0.033791419229083464,0.0033906167636369093,0.05822900277041424,bo_3_RF_LCB
0.05593452311121243,0.05068007988489587,0.00466657271854976,0.06831231747313042,bo_3_RF_LCB
0.04068805721874012,0.03504006138598459,0.002543732658887334,0.05043543059087861,bo_3_RF_LCB
0.04679586773093029,0.027783071651683366,0.00389589459556531,0.062417101787613546,bo_3_RF_LCB
0.023744252556264177,0.019977561243700093,0.0010327530924099013,0.032136476042184545,bo_3_RF_LCB
0.05394088675853959,0.04705399246230246,0.0044440029058029264,0.06666335504460398,bo_3_RF_LCB
0.052622418093309004,0.03881726657273965,0.004405729210236559,0.06637566730539557,bo_3_RF_LCB
0.036634893829359375,0.02831798320073231,0.0020891146801466334,0.04570683406391908,bo_3_RF_LCB
0.027703595460111086,0.022005201592540935,0.0012103022480545855,0.03478939850090233,bo_3_RF_LCB
0.03366376730712761,0.02522261737813314,0.0018714785265136942,0.04326058860572397,bo_3_RF_LCB
0.051927893305089415,0.04611206903453613,0.004238342595850674,0.06510255444950432,bo_3_RF_LCB
0.05427851611369954,0.04004961672437035,0.004650275693473028,0.06819292993758977,bo_3_RF_LCB
0.05488705798685124,0.036802453771516475,0.004985944367412414,0.07061121984084692,bo_3_RF_LCB
0.0241441947291703,0.019654020669182537,0.0010372611087371268,0.03220653829173708,bo_3_RF_LCB
0.05419838793779953,0.034078399218885225,0.005170929909694128,0.07190917820204962,bo_3_RF_LCB
0.027690653831697404,0.022811052392162967,0.0012606710028511148,0.03550592912248762,bo_3_RF_LCB
0.08484746543947574,0.06477577453892736,0.011572152407239878,0.10757393925686591,bo_3_RF_LCB
0.05472855726697437,0.042370023979352744,0.00521871491679641,0.07224067356272648,bo_3_RF_LCB
0.043438408780240405,0.03613596801706753,0.002982518154777573,0.05461243589858974,bo_3_RF_LCB
0.0538373223455394,0.05393383933553575,0.004347823048005621,0.06593802429558851,bo_3_RF_LCB
0.0568698606092966,0.03211359262597124,0.00571722300708486,0.07561232047150028,bo_3_RF_LCB
0.049412575014153,0.043955655282260975,0.0038160913815675195,0.06177452048836575,bo_3_RF_LCB
0.05883143939502724,0.04320439963211098,0.005601781807064291,0.07484505198785216,bo_3_RF_LCB
0.05604039300959598,0.04370136714793549,0.0050219903018020005,0.07086600243983006,bo_3_RF_LCB
0.057071478217231957,0.040649474224023874,0.005470035562905364,0.07395968876966265,bo_3_RF_LCB
0.05634572434981708,0.028948858823653945,0.005995633482002832,0.07743147604174179,bo_3_RF_LCB
0.049432478795742654,0.03383474446657864,0.004069270594991534,0.06379083472562132,bo_3_RF_LCB
0.05159946276798322,0.0342871522526883,0.004291051255814384,0.06550611617104454,bo_3_RF_LCB
0.052796431391622746,0.04495130296582617,0.004204350534703002,0.06484096340048474,bo_3_RF_LCB
0.051219818777206015,0.036334156544108764,0.004259200860300184,0.06526255327751271,bo_3_RF_LCB
0.05084412268171653,0.03992981719529276,0.0042902726255320805,0.06550017271375763,bo_3_RF_LCB
0.05165645137391379,0.042904831577580294,0.003970845660211834,0.06301464639440447,bo_3_RF_LCB
0.056193136960373,0.03664865675069351,0.00542675209085986,0.07366649232086363,bo_3_RF_LCB
0.037891100702867456,0.031859706742068394,0.002282738335167447,0.04777801100053713,bo_3_RF_LCB
0.05455117281875434,0.04247307301938208,0.0048165927477729865,0.06940167683689628,bo_3_RF_LCB
0.05114964413670117,0.03840596030857746,0.0041244910658839356,0.06422220072439075,bo_3_RF_LCB
0.05308625683252125,0.03666550004990077,0.0047076630156259154,0.0686124115275503,bo_3_RF_LCB
0.05208601413663969,0.03892511931426623,0.0043023746491567885,0.06559248927397701,bo_3_RF_LCB
0.0517267068959386,0.028509102590820512,0.00494835794354829,0.07034456584234698,bo_3_RF_LCB
0.026734722246780144,0.025444127624302704,0.0011389580548088305,0.03374845262836254,bo_3_RF_LCB
0.049940632019438,0.029238467618995068,0.0045883720916759275,0.06773752351301254,bo_3_RF_LCB
0.05420839771111186,0.0363324166108534,0.005027429374003006,0.07090436780624312,bo_3_RF_LCB
0.03397865724629443,0.030000839063737517,0.0017578047880518549,0.04192618260767196,bo_3_RF_LCB
0.029089917030115268,0.024917165088542137,0.001383786721612848,0.03719928388575307,bo_3_RF_LCB
0.04994140824460818,0.024764940330348484,0.004588395998117087,0.06773769997657941,bo_3_RF_LCB
0.021991602231770525,0.01592001574658697,0.0008370357486423889,0.028931570103303914,bo_3_ET_LCB
0.022023491039831287,0.017604412251909674,0.0008232420620503255,0.028692195141716247,bo_3_ET_LCB
0.024319168191999842,0.023515291406884797,0.0008322883329420141,0.028849407843871147,bo_3_ET_LCB
0.026032207551740582,0.020073346832305883,0.0010933334055457232,0.03306559247232269,bo_3_ET_LCB
0.021842966858114272,0.01725351076482462,0.0008018474062182793,0.02831691025197275,bo_3_ET_LCB
0.03211088171634632,0.022092012953144224,0.0017260515561277868,0.04154577663406699,bo_3_ET_LCB
0.022396773380815322,0.0159928041242291,0.0009179197336250821,0.03029719019356551,bo_3_ET_LCB
0.02376742854228412,0.02157683559172119,0.0007974094567571931,0.028238439347053036,bo_3_ET_LCB
0.024845481037178,0.017378452026778124,0.0011474158694121481,0.033873527560798096,bo_3_ET_LCB
0.02197598625849292,0.016616334245992515,0.0008277056904593129,0.028769874703573405,bo_3_ET_LCB
0.023288915881641743,0.01756917937348812,0.0010020824697784154,0.031655686215566636,bo_3_ET_LCB
0.02153116208838421,0.019110280964765747,0.0007620899033578827,0.027605975863169242,bo_3_ET_LCB
0.022712426347851845,0.01985498804312691,0.0008340959335761183,0.02888071906265698,bo_3_ET_LCB
0.022210035172800215,0.016998359691665743,0.0007555260993315589,0.027486835018451266,bo_3_ET_LCB
0.021694225827636193,0.01775361716288837,0.000780164936785201,0.02793143277358326,bo_3_ET_LCB
0.02284054057300922,0.018608337619935078,0.0008796414905032907,0.02965875065648064,bo_3_ET_LCB
0.09492267288967926,0.0606524523451456,0.015936533624558744,0.12623998425443003,bo_3_ET_LCB
0.025169824147340415,0.023669428713480878,0.0008666985569960694,0.029439744513090962,bo_3_ET_LCB
0.022265981352880482,0.01948802720496212,0.0007678815850610519,0.027710676373214924,bo_3_ET_LCB
0.02180263556782338,0.018473730713817083,0.000732962219312661,0.027073275001607416,bo_3_ET_LCB
0.0295133128600999,0.02072760966162923,0.0014465911554459462,0.03803407886942901,bo_3_ET_LCB
0.022671215577545596,0.020117194412173744,0.0007612742855238698,0.02759119942162482,bo_3_ET_LCB
0.03341817185962412,0.022497559004193368,0.0019033642493321774,0.0436275629543088,bo_3_ET_LCB
0.02721713457900759,0.022937263557224474,0.0011695558314873222,0.0341987694440505,bo_3_ET_LCB
0.02477327520131014,0.018130989425131583,0.0009378151781368582,0.03062376818970615,bo_3_ET_LCB
0.021842562233757926,0.015974776540022773,0.0007814529238825748,0.027954479495826332,bo_3_ET_LCB
0.02271690395979476,0.018094913543305946,0.0008170030458589022,0.028583265136420337,bo_3_ET_LCB
0.02266385886222918,0.01963337647619834,0.0007756204094741447,0.02784996246809221,bo_3_ET_LCB
0.02163385781925854,0.018191728071974556,0.0007428614842924429,0.027255485398217417,bo_3_ET_LCB
0.09458103247629221,0.09069355243373023,0.013363514607053633,0.11560066871369575,bo_3_ET_LCB
0.022635377917589353,0.018543417232439574,0.000808831003358721,0.028439954348745376,bo_3_ET_LCB
0.021828333365678954,0.0192472639092649,0.0007436694724366402,0.027270303856698045,bo_3_ET_LCB
0.021756482568191283,0.01718434637067978,0.0007812258505215386,0.027950417716405215,bo_3_ET_LCB
0.022104912356821802,0.01712366051105041,0.000862278246551277,0.029364574687048967,bo_3_ET_LCB
0.09446284789476171,0.10944442878485938,0.012009129473339836,0.10958617373254637,bo_3_ET_LCB
0.021775565426560804,0.019598071736525613,0.0007341705388109627,0.027095581536681634,bo_3_ET_LCB
0.09451258787906733,0.06549597307678967,0.014704799234444338,0.12126334662396687,bo_3_ET_LCB
0.02154391086894089,0.01825254003671528,0.000719313200242466,0.0268200149187592,bo_3_ET_LCB
0.09438846179856314,0.10010751849785915,0.012847030885176592,0.11334474352689053,bo_3_ET_LCB
0.023387657655818603,0.019516216551377363,0.0009801098703204783,0.03130670647513849,bo_3_ET_LCB
0.02150968836284947,0.01900785051748899,0.0007584016106631306,0.02753909240812287,bo_3_ET_LCB
0.021583500457199194,0.018651630155377297,0.0007544467607246021,0.02746719426378679,bo_3_ET_LCB
0.021688118809861583,0.016659831873955144,0.0007616018001569597,0.027597133912001796,bo_3_ET_LCB
0.02486199974586238,0.019479971153699926,0.0010070429011825352,0.031733939263547714,bo_3_ET_LCB
0.02305559957268059,0.017895181409785854,0.0008498302738571583,0.029151848549571573,bo_3_ET_LCB
0.02246127400873506,0.018272695381293724,0.0008213682173546185,0.028659522280642058,bo_3_ET_LCB
0.02299693453375235,0.017902978896467525,0.0008148586460608204,0.02854572903361938,bo_3_ET_LCB
0.02296679632985779,0.017649186278366757,0.0008212326665452831,0.02865715733538976,bo_3_ET_LCB
0.021965957717130037,0.015556517093902711,0.0008047882839852386,0.028368790668360164,bo_3_ET_LCB
0.021863841754997282,0.01635138070020581,0.0007928507982340487,0.028157606401007326,bo_3_ET_LCB
